nohup: ignoring input
Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at 'data/battery_demand/resample_full.csv' and 'data/battery_demand/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1395, 37)
		[INFO] Case 1 exists — loaded battery demand from 'data/battery_demand/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from 'data/battery_demand/case2_nan_filled/battery_demand.npy' with shape (1563, 37).
		[INFO] Case 0: Successfully added test pair 2024-03-15 & 2024-03-16
		Data: [10536, 28, 30, 35, 37, 37, 36, 33, 26, 10, 6, 10, 14, 19, 18, 15, 20, 26, 15, 9, 16, 21, 20, 8, 12, 15, 24, 31, 35, 32, 35, 34, 32, 31, 30, 22, 14, 18, 27, 18, 19, 19, 25, 25, 25, 26, 27, 17, 19]
		[INFO] Case 0: Successfully added test pair 2024-03-29 & 2024-03-30
		Data: [10872, 13, 26, 31, 33, 33, 33, 31, 15, 8, 19, 11, 15, 18, 16, 18, 18, 19, 7, 4, 23, 23, 16, 17, 18, 18, 19, 24, 29, 30, 30, 22, 27, 21, 14, 15, 16, 20, 18, 23, 27, 18, 2, 10, 23, 22, 22, 17, 21]

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from 'data/battery_demand/case1_real_only/battery_availability.npy' and 'data/battery_demand/case1_real_only/battery_details.npy' shape (168, 385, 36) and (4, 168, 385)
		[INFO] Case 2 exists — loaded from 'data/battery_demand/case2_nan_filled/battery_availability.npy' and 'data/battery_demand/case2_nan_filled/battery_details.npy' shape (1563, 385, 36) and (4, 1563, 385)
[ERROR] Could not load battery demand from 'data/battery_demand/case3_extended_generated/battery_demand.npy': [Errno 2] No such file or directory: 'data/battery_demand/case3_extended_generated/battery_demand.npy'


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from 'data/battery_demand/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1563 samples from 'data/battery_demand/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Results already exist at './data/optimization_results/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Case 2 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...
		=== Training Log Started: 2025-12-03 19:33:52.817873 ===
		Run Name: STAFV2_33_CASE1
		Device: cuda
		Epochs: 1000, Batch Size: 4, LR: 0.05
		============================================================
		[INFO] Unique quantized indices: 6686
		[INFO] Suggested num_embeddings: 8023
		[INFO] Processed 168 series with 2016 valid samples.
		[INFO] Saved merged dataset: ./data/training_results/merged_windowed_dataset_STAFV2_33_CASE1.csv  (shape: (2016, 201))
		[INFO] Saved feature metadata: ./data/training_results/feature_info_STAFV2_33_CASE1.json
		[INFO] Dataset split: 1612 train, 404 val
		[INFO] Scalers fitted and saved.

		✅ Model initialized with 23074 params.
		============================================================
		--------------------------------------------------------------------------------------------
		  Epoch    |     LR     |  Train RMSE  |   Val RMSE   |  Train R²  |   Val R²   |  Patience 
		--------------------------------------------------------------------------------------------
		    1/1000 | 0.050000   |    6.60792   |    5.76564   |     -0.339 |      0.067 |    0/150  
		    2/1000 | 0.050000   |    5.65357   |    5.58708   |      0.020 |      0.124 |    0/150  
		    3/1000 | 0.050000   |    5.53517   |    5.72758   |      0.061 |      0.080 |    0/150  
		    4/1000 | 0.050000   |    5.50152   |    5.64231   |      0.072 |      0.107 |    1/150  
		    5/1000 | 0.050000   |    5.47740   |    5.60248   |      0.080 |      0.119 |    2/150  
		    6/1000 | 0.050000   |    5.49163   |    5.69095   |      0.075 |      0.091 |    3/150  
		    7/1000 | 0.050000   |    5.51180   |    5.56341   |      0.069 |      0.132 |    4/150  
		    8/1000 | 0.050000   |    5.47116   |    5.61744   |      0.082 |      0.115 |    0/150  
		    9/1000 | 0.050000   |    5.54880   |    5.61743   |      0.056 |      0.115 |    1/150  
		   10/1000 | 0.050000   |    5.48742   |    5.69007   |      0.077 |      0.092 |    2/150  
		   11/1000 | 0.050000   |    5.52270   |    5.63726   |      0.065 |      0.108 |    3/150  
		   12/1000 | 0.050000   |    5.56954   |    5.73544   |      0.049 |      0.077 |    4/150  
		   13/1000 | 0.050000   |    5.53972   |    5.62934   |      0.059 |      0.111 |    5/150  
		   14/1000 | 0.050000   |    5.54541   |    5.54464   |      0.057 |      0.138 |    6/150  
		   15/1000 | 0.050000   |    5.55096   |    5.63269   |      0.055 |      0.110 |    0/150  
		   16/1000 | 0.050000   |    5.50267   |    5.58672   |      0.072 |      0.124 |    1/150  
		   17/1000 | 0.050000   |    5.50516   |    5.59473   |      0.071 |      0.122 |    2/150  
		   18/1000 | 0.050000   |    5.50970   |    5.70195   |      0.069 |      0.088 |    3/150  
		   19/1000 | 0.050000   |    5.52417   |    5.55178   |      0.064 |      0.135 |    4/150  
		   20/1000 | 0.050000   |    5.60031   |    5.45181   |      0.038 |      0.166 |    5/150  
		   21/1000 | 0.050000   |    5.48109   |    5.68151   |      0.079 |      0.094 |    0/150  
		   22/1000 | 0.050000   |    5.51298   |    5.60959   |      0.068 |      0.117 |    1/150  
		   23/1000 | 0.050000   |    5.57943   |    5.59598   |      0.046 |      0.121 |    2/150  
		   24/1000 | 0.050000   |    5.55003   |    5.65592   |      0.056 |      0.103 |    3/150  
		   25/1000 | 0.050000   |    5.45429   |    5.61450   |      0.088 |      0.116 |    4/150  
		   26/1000 | 0.050000   |    5.50592   |    5.74435   |      0.071 |      0.074 |    5/150  
		   27/1000 | 0.050000   |    5.46176   |    5.59873   |      0.085 |      0.121 |    6/150  
		   28/1000 | 0.050000   |    5.52620   |    5.56386   |      0.064 |      0.132 |    7/150  
		   29/1000 | 0.050000   |    5.47880   |    5.52101   |      0.080 |      0.145 |    8/150  
		   30/1000 | 0.050000   |    5.51545   |    5.67297   |      0.067 |      0.097 |    9/150  
		   31/1000 | 0.050000   |    5.52815   |    5.54254   |      0.063 |      0.138 |   10/150  
		   32/1000 | 0.050000   |    5.50499   |    5.61188   |      0.071 |      0.116 |   11/150  
		   33/1000 | 0.050000   |    5.49126   |    5.52211   |      0.075 |      0.145 |   12/150  
		   34/1000 | 0.050000   |    5.55185   |    5.60972   |      0.055 |      0.117 |   13/150  
		   35/1000 | 0.050000   |    5.51363   |    5.65699   |      0.068 |      0.102 |   14/150  
		   36/1000 | 0.012500   |    5.46008   |    5.78327   |      0.086 |      0.062 |   15/150  
		   37/1000 | 0.012500   |    5.53063   |    5.53447   |      0.062 |      0.141 |   16/150  
		   38/1000 | 0.012500   |    5.47682   |    5.56573   |      0.080 |      0.131 |   17/150  
		   39/1000 | 0.012500   |    5.46721   |    5.55291   |      0.084 |      0.135 |   18/150  
		   40/1000 | 0.012500   |    5.46217   |    5.43635   |      0.085 |      0.171 |   19/150  
		   41/1000 | 0.012500   |    5.44810   |    5.58995   |      0.090 |      0.123 |    0/150  
		   42/1000 | 0.012500   |    5.46502   |    5.54293   |      0.084 |      0.138 |    1/150  
