Crash diagnostics ON


==================================================
PART 1: Data preprocess for 2023-01-01 00:00:00 to 2024-09-30 23:00:00...
==================================================

	1.1 Preprocessing radiation data...
		[INFO] Radiation data already exists at './data/timeseries/radiation_data.csv'

	1.2 Preprocessing temperature data...
		[INFO] Temperature data already exists at './data/timeseries/temperature_data.csv'

	1.3 Preprocessing building data...
		[INFO] Building data already exists at './data/timeseries/building_data.csv'

	1.4 Preprocessing electricity cost data...
		[INFO] Electricity cost data already exists at './data/timeseries/electricitycostG2B_data.csv' and './data/timeseries/electricitycostG2V_data.csv'

	1.5 Preprocessing battery demand series data...
		[INFO] Found existing battery data at './data/battery_demand/tol26/resample_full.csv' and './data/battery_demand/tol26/resample_train.csv'

		[INFO] Number of series for clean windows = (168, 37)
		[INFO] Number of eligible series for Case 2 = (1378, 37)
		[INFO] Number of seeds ready for Case 3  = (2000, 36)

		[INFO] Case 1 exists — loaded battery demand from './data/battery_demand/tol26/case1_real_only/battery_demand.npy' with shape (168, 37).
		[INFO] Case 2 exists — loaded battery demand from './data/battery_demand/tol26/case2_nan_filled/battery_demand.npy' with shape (1546, 37).
		[INFO] Case 3 exists — loaded battery demand from './data/battery_demand/tol26/case3_extended_generated/battery_demand.npy' with shape (3546, 37).

	1.6 Generating battery schedule...
		[INFO] Case 1 exists — loaded from './data/battery_demand/tol26/case1_real_only/battery_availability.npy' and './data/battery_demand/tol26/case1_real_only/battery_details.npy' shape (168, 263, 36) and (4, 168, 263)
		[INFO] Case 2 exists — loaded from './data/battery_demand/tol26/case2_nan_filled/battery_availability.npy' and './data/battery_demand/tol26/case2_nan_filled/battery_details.npy' shape (1546, 311, 36) and (4, 1546, 311)
		[INFO] Case 3 exists — loaded from './data/battery_demand/tol26/case3_extended_generated/battery_availability.npy' and './data/battery_demand/tol26/case3_extended_generated/battery_details.npy' shape (3546, 422, 36) and (4, 3546, 422)


==================================================
PART 2: MILP Optimization...
==================================================

	2.1 Optimizing Case 1...
		[INFO] Loaded 168 samples from './data/battery_demand/tol26/case1_real_only'
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case1_real_only/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 1 completed.

	2.2 Optimizing Case 2...
		[INFO] Loaded 1546 samples from './data/battery_demand/tol26/case2_nan_filled'
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case2_nan_filled/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 2 completed.

	2.3 Optimizing Case 3...
		[INFO] Loaded 3546 samples from './data/battery_demand/tol26/case3_extended_generated'
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/optimization/V2B.npy'. Skipping optimization run.
		[INFO] Results already exist at './data/optimization_results/tol26/case3_extended_generated/immediate_charging/V2B.npy'. Skipping immediate_charging run.
		[INFO] Case 3 completed.


==================================================
PART 3: Supervised Learning...
==================================================

	3.1 Training Case 1...
		=== Training Log Started: 2025-11-28 00:35:34.728830 ===
		Run Name: STAFV2_26_CASE1
		Device: cuda
		Epochs: 50000, Batch Size: 64, LR: 0.0001
		============================================================
🔢 Unique quantized indices: 6686
✅ Suggested num_embeddings: 8023
✅ Processed 168 valid samples.
✅ Saved merged dataset: ./data/training_results/merged_windowed_dataset_STAFV2_26_CASE1.csv  (shape: (168, 429))
✅ Saved feature metadata: ./data/training_results/feature_info_STAFV2_26_CASE1.json
✅ Dataset split: 134 train, 34 val
✅ Scalers fitted and saved.

		✅ Model initialized with 785956 params.
		============================================================
		--------------------------------------------------------------------------------------------
		  Epoch    |     LR     |  Train RMSE  |   Val RMSE   |  Train R²  |   Val R²   |  Patience 
		--------------------------------------------------------------------------------------------
		    1/50000 | 0.000100   |    9.68430   |    9.23293   |     -1.119 |     -1.036 |    0/80   
		    2/50000 | 0.000100   |    8.64835   |    9.12467   |     -1.043 |     -0.988 |    0/80   
		    3/50000 | 0.000100   |    9.37433   |    9.00371   |     -0.971 |     -0.936 |    0/80   
		    4/50000 | 0.000100   |    8.90541   |    8.86138   |     -0.899 |     -0.875 |    0/80   
		    5/50000 | 0.000100   |    8.49385   |    8.72192   |     -0.809 |     -0.817 |    0/80   
		    6/50000 | 0.000100   |    7.62858   |    8.56026   |     -0.777 |     -0.750 |    0/80   
		    7/50000 | 0.000100   |    7.32865   |    8.41870   |     -0.675 |     -0.693 |    0/80   
		    8/50000 | 0.000100   |    7.67862   |    8.26811   |     -0.644 |     -0.633 |    0/80   
		    9/50000 | 0.000100   |    8.74888   |    8.14269   |     -0.571 |     -0.584 |    0/80   
		   10/50000 | 0.000100   |    7.78797   |    7.98306   |     -0.508 |     -0.522 |    0/80   
		   11/50000 | 0.000100   |    7.86811   |    7.85127   |     -0.472 |     -0.472 |    0/80   
		   12/50000 | 0.000100   |    7.21862   |    7.69868   |     -0.393 |     -0.416 |    0/80   
		   13/50000 | 0.000100   |    7.46081   |    7.54066   |     -0.326 |     -0.358 |    0/80   
		   14/50000 | 0.000100   |    7.71392   |    7.43596   |     -0.285 |     -0.321 |    0/80   
		   15/50000 | 0.000100   |    7.32308   |    7.27686   |     -0.227 |     -0.265 |    0/80   
		   16/50000 | 0.000100   |    6.40081   |    7.14892   |     -0.181 |     -0.221 |    0/80   
		   17/50000 | 0.000100   |    6.80759   |    7.05941   |     -0.129 |     -0.190 |    0/80   
		   18/50000 | 0.000100   |    6.27123   |    6.91121   |     -0.040 |     -0.141 |    0/80   
		   19/50000 | 0.000100   |    7.00975   |    6.79297   |     -0.037 |     -0.102 |    0/80   
		   20/50000 | 0.000100   |    6.50611   |    6.65469   |      0.019 |     -0.058 |    0/80   
		   21/50000 | 0.000100   |    6.91645   |    6.50958   |      0.067 |     -0.012 |    0/80   
		   22/50000 | 0.000100   |    6.09994   |    6.38765   |      0.149 |      0.026 |    0/80   
		   23/50000 | 0.000100   |    5.44623   |    6.18357   |      0.151 |      0.087 |    0/80   
		   24/50000 | 0.000100   |    5.81391   |    6.06761   |      0.211 |      0.121 |    0/80   
		   25/50000 | 0.000100   |    5.69672   |    5.98669   |      0.216 |      0.144 |    0/80   
		   26/50000 | 0.000100   |    5.38493   |    5.85101   |      0.296 |      0.182 |    0/80   
		   27/50000 | 0.000100   |    4.99325   |    5.65132   |      0.305 |      0.237 |    0/80   
		   28/50000 | 0.000100   |    4.69642   |    5.50986   |      0.360 |      0.275 |    0/80   
		   29/50000 | 0.000100   |    5.11097   |    5.46044   |      0.402 |      0.288 |    0/80   
		   30/50000 | 0.000100   |    5.07491   |    5.43335   |      0.409 |      0.295 |    0/80   
		   31/50000 | 0.000100   |    4.54066   |    5.32503   |      0.417 |      0.323 |    0/80   
		   32/50000 | 0.000100   |    4.85306   |    5.28047   |      0.442 |      0.334 |    0/80   
		   33/50000 | 0.000100   |    4.21707   |    5.20607   |      0.490 |      0.353 |    0/80   
		   34/50000 | 0.000100   |    4.40711   |    5.12137   |      0.513 |      0.374 |    0/80   
		   35/50000 | 0.000100   |    4.57962   |    5.08687   |      0.532 |      0.382 |    0/80   
		   36/50000 | 0.000100   |    4.30994   |    4.94448   |      0.541 |      0.416 |    0/80   
		   37/50000 | 0.000100   |    4.33494   |    4.88439   |      0.539 |      0.430 |    0/80   
		   38/50000 | 0.000100   |    4.97029   |    4.87426   |      0.548 |      0.433 |    0/80   
		   39/50000 | 0.000100   |    4.19854   |    4.83918   |      0.613 |      0.441 |    0/80   
		   40/50000 | 0.000100   |    4.73233   |    4.78705   |      0.586 |      0.453 |    0/80   
